commit 880d32952d1f6d19e37a8e6a498d00621340a5ef
Author: mani0408x <maniupgkp@gmail.com>
Date:   Thu Jan 15 02:17:18 2026 +0530

    Refactor: Update project structure, fix gitignore, and sanitize example config

 .gitignore                                |    22 +-
 backend/app.py                            |    14 +
 backend/config.py                         |    21 +
 backend/models.py                         |    54 +
 backend/requirements.txt                  |     4 +
 backend/routes/api.py                     |   384 +
 backend/routes/auth.py                    |   227 +
 backend/services/ai_service.py            |    67 +
 backend/services/analytics_service.py     |   138 +
 backend/services/gemini_ai_service.py     |   119 +
 backend/services/youtube_service.py       |   177 +
 backend/test_app_result.txt               |     9 +
 backend/test_gemini_app_integration.py    |    68 +
 backend/test_gemini_integration_manual.py |    80 +
 backend/test_result.txt                   |     8 +
 backend/test_youtube_service_debug.py     |    47 +
 frontend/public/css/style.css             |    38 +
 frontend/public/dashboard.html            |   235 +
 frontend/public/index.html                |    55 +
 frontend/public/js/auth.js                |    11 +
 frontend/public/js/dashboard.js           |   934 +++
 git_log.txt                               |     5 +
 git_status.txt                            | 10521 ++++++++++++++++++++++++++++
 git_status_2.txt                          |    42 +
 init_db.py                                |    42 +
 project-context.txt                       |   137 +
 run.py                                    |    18 +
 secret_scan_result.txt                    |     3 +
 test_output.txt                           |   Bin 0 -> 28 bytes
 tests/test_analysis_debug.py              |    46 +
 tests/test_analysis_file_log.py           |    66 +
 tests/test_auth_mock.py                   |    57 +
 tests/test_suggestions_api.py             |    27 +
 tests/verify_features.py                  |   109 +
 34 files changed, 13773 insertions(+), 12 deletions(-)
